00:45:05: OGRE Milkshape Exporter Log
00:45:05: ---------------------------
00:45:22: Creating Mesh object...
00:45:22: Doing vertex 57
00:45:22: Doing vertex 58
00:45:22: Doing vertex 59
00:45:22: Doing vertex 60
00:45:22: Doing vertex 61
00:45:22: Doing vertex 62
00:45:22: Doing vertex 63
00:45:22: Doing vertex 64
00:45:22: Doing vertex 65
00:45:22: Doing vertex 66
00:45:22: Doing vertex 67
00:45:22: Doing vertex 68
00:45:22: Doing vertex 69
00:45:22: Doing vertex 70
00:45:22: Doing vertex 71
00:45:22: Doing vertex 72
00:45:22: Doing vertex 73
00:45:22: Doing vertex 74
00:45:22: Doing vertex 75
00:45:22: Doing vertex 76
00:45:22: Doing vertex 77
00:45:22: Doing vertex 78
00:45:22: Doing vertex 79
00:45:22: Doing vertex 80
00:45:22: Doing vertex 81
00:45:22: Doing vertex 82
00:45:22: Doing vertex 83
00:45:22: Doing vertex 84
00:45:22: Doing vertex 85
00:45:22: Doing vertex 86
00:45:22: Doing vertex 87
00:45:22: Doing vertex 88
00:45:22: Doing vertex 89
00:45:22: Doing vertex 90
00:45:22: Doing vertex 91
00:45:22: Doing vertex 92
00:45:22: Doing vertex 93
00:45:22: Doing vertex 94
00:45:22: Doing vertex 95
00:45:22: Doing vertex 96
00:45:22: Doing vertex 97
00:45:22: Doing vertex 98
00:45:22: Doing vertex 99
00:45:22: Doing vertex 100
00:45:22: Doing vertex 101
00:45:22: Doing vertex 102
00:45:22: Doing vertex 103
00:45:22: Doing vertex 104
00:45:22: Doing vertex 105
00:45:22: Doing vertex 106
00:45:22: Doing vertex 107
00:45:22: Doing vertex 108
00:45:22: Doing vertex 109
00:45:22: Doing vertex 110
00:45:22: Doing vertex 111
00:45:22: Doing vertex 112
00:45:22: Doing vertex 113
00:45:22: Doing vertex 114
00:45:22: Doing vertex 115
00:45:22: Doing vertex 116
00:45:22: Doing vertex 117
00:45:22: Doing vertex 118
00:45:22: Doing vertex 119
00:45:22: Doing vertex 120
00:45:22: Doing vertex 121
00:45:22: Doing vertex 122
00:45:22: Doing vertex 123
00:45:22: Doing vertex 124
00:45:22: Doing vertex 125
00:45:22: Doing vertex 126
00:45:22: Doing vertex 127
00:45:22: Doing vertex 128
00:45:22: Doing vertex 129
00:45:22: Doing vertex 130
00:45:22: Doing vertex 131
00:45:22: Doing vertex 132
00:45:22: Doing vertex 133
00:45:22: Doing vertex 134
00:45:22: Doing vertex 135
00:45:22: Doing vertex 136
00:45:22: Doing vertex 137
00:45:22: Doing vertex 138
00:45:22: Doing vertex 139
00:45:22: Doing vertex 140
00:45:22: Doing vertex 141
00:45:22: Doing vertex 142
00:45:22: Doing vertex 143
00:45:22: Doing vertex 144
00:45:22: Doing vertex 145
00:45:22: Doing vertex 146
00:45:22: Doing vertex 147
00:45:22: Doing vertex 148
00:45:22: Doing vertex 149
00:45:22: Doing vertex 150
00:45:22: Doing vertex 151
00:45:22: Doing vertex 152
00:45:22: Doing vertex 153
00:45:22: Doing vertex 154
00:45:22: Doing vertex 155
00:45:22: Doing vertex 156
00:45:22: Doing vertex 157
00:45:22: Doing vertex 158
00:45:22: Doing vertex 159
00:45:22: Doing vertex 160
00:45:22: Doing vertex 161
00:45:22: Doing vertex 162
00:45:22: Doing vertex 163
00:45:22: Doing vertex 164
00:45:22: Doing vertex 165
00:45:22: Doing vertex 166
00:45:22: Doing vertex 167
00:45:22: Doing vertex 168
00:45:22: Doing vertex 169
00:45:22: Doing vertex 170
00:45:22: Doing vertex 171
00:45:22: Doing vertex 172
00:45:22: Doing vertex 173
00:45:22: Doing vertex 174
00:45:22: Doing vertex 175
00:45:22: Doing vertex 176
00:45:22: Doing vertex 177
00:45:22: Doing vertex 178
00:45:22: Doing vertex 179
00:45:22: Doing vertex 180
00:45:22: Doing vertex 181
00:45:22: Doing vertex 182
00:45:22: Doing vertex 183
00:45:22: Doing vertex 184
00:45:22: Doing vertex 185
00:45:22: Doing vertex 186
00:45:22: Doing vertex 187
00:45:22: Doing vertex 188
00:45:22: Doing vertex 189
00:45:22: Doing vertex 190
00:45:22: Doing vertex 191
00:45:22: Doing vertex 192
00:45:22: Doing vertex 193
00:45:22: Doing vertex 194
00:45:22: Doing vertex 195
00:45:22: Doing vertex 196
00:45:22: Doing vertex 197
00:45:22: Doing vertex 198
00:45:22: Doing vertex 199
00:45:22: Doing vertex 200
00:45:22: Doing vertex 201
00:45:22: Doing vertex 202
00:45:22: Doing vertex 203
00:45:22: Doing vertex 204
00:45:22: Doing vertex 205
00:45:22: Doing vertex 206
00:45:22: Doing vertex 207
00:45:22: Doing vertex 208
00:45:22: Doing vertex 209
00:45:22: Doing vertex 210
00:45:22: Doing vertex 211
00:45:22: Doing vertex 212
00:45:22: Doing vertex 213
00:45:22: Doing vertex 214
00:45:22: Doing vertex 215
00:45:22: Doing vertex 216
00:45:22: Doing vertex 217
00:45:22: Doing vertex 218
00:45:22: Doing vertex 219
00:45:22: Doing vertex 220
00:45:22: Doing vertex 221
00:45:22: Doing vertex 222
00:45:22: Doing vertex 223
00:45:22: Doing vertex 224
00:45:22: Doing vertex 225
00:45:22: Doing vertex 226
00:45:22: Doing vertex 227
00:45:22: Doing vertex 228
00:45:22: Doing vertex 229
00:45:22: Doing vertex 230
00:45:22: Doing vertex 231
00:45:22: Doing vertex 232
00:45:22: Doing vertex 233
00:45:22: Doing vertex 234
00:45:22: Doing vertex 235
00:45:22: Doing vertex 236
00:45:22: Doing vertex 237
00:45:22: Doing vertex 238
00:45:22: Doing vertex 239
00:45:22: Doing vertex 240
00:45:22: Doing vertex 241
00:45:22: Doing vertex 242
00:45:22: Doing vertex 243
00:45:22: Doing vertex 244
00:45:22: Doing vertex 245
00:45:22: Doing vertex 246
00:45:22: Doing vertex 247
00:45:22: Doing vertex 248
00:45:22: Doing vertex 249
00:45:22: Doing vertex 250
00:45:22: Doing vertex 251
00:45:22: Doing vertex 252
00:45:22: Doing vertex 253
00:45:22: Doing vertex 254
00:45:22: Doing vertex 255
00:45:22: Doing vertex 256
00:45:22: Doing vertex 257
00:45:22: Doing vertex 258
00:45:22: Doing vertex 259
00:45:22: Doing vertex 260
00:45:22: Doing vertex 261
00:45:22: Doing vertex 262
00:45:22: Doing vertex 263
00:45:22: Doing vertex 264
00:45:22: Doing vertex 265
00:45:22: Doing vertex 266
00:45:22: Doing vertex 267
00:45:22: Doing vertex 268
00:45:22: Doing vertex 269
00:45:22: Doing vertex 270
00:45:22: Doing vertex 271
00:45:22: Doing vertex 272
00:45:22: Doing vertex 273
00:45:22: Doing vertex 274
00:45:22: Doing vertex 275
00:45:22: Doing vertex 276
00:45:22: Doing vertex 277
00:45:22: Doing vertex 278
00:45:22: Doing vertex 279
00:45:22: Doing vertex 280
00:45:22: Doing vertex 281
00:45:22: Doing vertex 282
00:45:22: Doing vertex 283
00:45:22: Doing vertex 284
00:45:22: Doing vertex 285
00:45:22: Doing vertex 286
00:45:22: Doing vertex 287
00:45:22: Doing vertex 288
00:45:22: Doing vertex 289
00:45:22: Doing vertex 290
00:45:22: Doing vertex 291
00:45:22: Doing vertex 292
00:45:22: Doing vertex 293
00:45:22: Doing vertex 294
00:45:22: Doing vertex 295
00:45:22: Doing vertex 296
00:45:22: Doing vertex 297
00:45:22: Doing vertex 298
00:45:22: Doing vertex 299
00:45:22: Doing vertex 300
00:45:22: Doing vertex 301
00:45:22: Doing vertex 302
00:45:22: Doing vertex 303
00:45:22: Doing vertex 304
00:45:22: Doing vertex 305
00:45:22: Doing vertex 306
00:45:22: Doing vertex 307
00:45:22: Doing vertex 308
00:45:22: Doing vertex 309
00:45:22: Doing vertex 310
00:45:22: Doing vertex 311
00:45:22: Doing vertex 312
00:45:22: Doing vertex 313
00:45:22: Doing vertex 314
00:45:22: Doing vertex 315
00:45:22: Doing vertex 316
00:45:22: Doing vertex 317
00:45:22: Doing vertex 318
00:45:22: Doing vertex 319
00:45:22: Doing vertex 320
00:45:22: Doing vertex 321
00:45:22: Doing vertex 322
00:45:22: Doing vertex 323
00:45:22: Doing vertex 324
00:45:22: Doing vertex 325
00:45:22: Doing vertex 326
00:45:22: Doing vertex 327
00:45:22: Doing vertex 328
00:45:22: Doing vertex 329
00:45:22: Doing vertex 330
00:45:22: Doing vertex 331
00:45:22: Doing vertex 332
00:45:22: Doing vertex 333
00:45:22: Doing vertex 334
00:45:22: Doing vertex 335
00:45:22: Doing vertex 336
00:45:22: Doing vertex 337
00:45:22: Doing vertex 338
00:45:22: Doing vertex 339
00:45:22: Doing vertex 340
00:45:22: Doing vertex 341
00:45:22: Doing vertex 342
00:45:22: Doing vertex 343
00:45:22: Doing vertex 344
00:45:22: Doing vertex 345
00:45:22: Doing vertex 346
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing normals and indexes...
00:45:22: Geometry done.
00:45:22: Creating SubMesh object...
00:45:22: SubMesh object created.
00:45:22: Getting SubMesh Material...
00:45:22: SubMesh Material Done.
00:45:22: Setting up geometry...
00:45:22: Doing positions and texture coords...
00:45:22: Doing vertex 0
00:45:22: Doing vertex 1
00:45:22: Doing vertex 2
00:45:22: Doing vertex 3
00:45:22: Doing vertex 4
00:45:22: Doing vertex 5
00:45:22: Doing vertex 6
00:45:22: Doing vertex 7
00:45:22: Doing vertex 8
00:45:22: Doing vertex 9
00:45:22: Doing vertex 10
00:45:22: Doing vertex 11
00:45:22: Doing vertex 12
00:45:22: Doing vertex 13
00:45:22: Doing vertex 14
00:45:22: Doing vertex 15
00:45:22: Doing vertex 16
00:45:22: Doing vertex 17
00:45:22: Doing vertex 18
00:45:22: Doing vertex 19
00:45:22: Doing vertex 20
00:45:22: Doing vertex 21
00:45:22: Doing vertex 22
00:45:22: Doing vertex 23
00:45:22: Doing vertex 24
00:45:22: Doing vertex 25
00:45:22: Doing vertex 26
00:45:22: Doing vertex 27
00:45:22: Doing vertex 28
00:45:22: Doing vertex 29
00:45:22: Doing vertex 30
00:45:22: Doing vertex 31
00:45:22: Doing vertex 32
00:45:22: Doing vertex 33
00:45:22: Doing vertex 34
00:45:22: Doing vertex 35
00:45:22: Doing vertex 36
00:45:22: Doing vertex 37
00:45:22: Doing vertex 38
00:45:22: Doing vertex 39
00:45:22: Doing vertex 40
00:45:22: Doing vertex 41
00:45:22: Doing vertex 42
00:45:22: Doing vertex 43
00:45:22: Doing vertex 44
00:45:22: Doing vertex 45
00:45:22: Doing vertex 46
00:45:22: Doing vertex 47
00:45:22: Doing vertex 48
00:45:22: Doing vertex 49
00:45:22: Doing vertex 50
00:45:22: Doing vertex 51
00:45:22: Doing vertex 52
00:45:22: Doing vertex 53
00:45:22: Doing vertex 54
00:45:22: Doing vertex 55
00:45:22: Doing vertex 56
00:45:22: Doing vertex 57
00:45:22: Doing vertex 58
00:45:22: Doing vertex 59
00:45:22: Doing vertex 60
00:45:22: Doing vertex 61
00:45:22: Doing vertex 62
00:45:22: Doing vertex 63
00:45:22: Doing vertex 64
00:45:22: Doing vertex 65
00:45:22: Doing vertex 66
00:45:22: Doing vertex 67
00:45:22: Doing vertex 68
00:45:22: Doing vertex 69
00:45:22: Doing vertex 70
00:45:22: Doing vertex 71
00:45:22: Doing vertex 72
00:45:22: Doing vertex 73
00:45:22: Doing vertex 74
00:45:22: Doing vertex 75
00:45:22: Doing vertex 76
00:45:22: Doing vertex 77
00:45:22: Doing vertex 78
00:45:22: Doing vertex 79
00:45:22: Doing vertex 80
00:45:22: Doing vertex 81
00:45:22: Doing vertex 82
00:45:22: Doing vertex 83
00:45:22: Doing vertex 84
00:45:22: Doing vertex 85
00:45:22: Doing vertex 86
00:45:22: Doing vertex 87
00:45:22: Doing vertex 88
00:45:22: Doing vertex 89
00:45:22: Doing vertex 90
00:45:22: Doing vertex 91
00:45:22: Doing vertex 92
00:45:22: Doing vertex 93
00:45:22: Doing vertex 94
00:45:22: Doing vertex 95
00:45:22: Doing vertex 96
00:45:22: Doing vertex 97
00:45:22: Doing vertex 98
00:45:22: Doing vertex 99
00:45:22: Doing vertex 100
00:45:22: Doing vertex 101
00:45:22: Doing vertex 102
00:45:22: Doing vertex 103
00:45:22: Doing vertex 104
00:45:22: Doing vertex 105
00:45:22: Doing vertex 106
00:45:22: Doing vertex 107
00:45:22: Doing vertex 108
00:45:22: Doing vertex 109
00:45:22: Doing vertex 110
00:45:22: Doing vertex 111
00:45:22: Doing vertex 112
00:45:22: Doing vertex 113
00:45:22: Doing vertex 114
00:45:22: Doing vertex 115
00:45:22: Doing vertex 116
00:45:22: Doing vertex 117
00:45:22: Doing vertex 118
00:45:22: Doing vertex 119
00:45:22: Doing vertex 120
00:45:22: Doing vertex 121
00:45:22: Doing vertex 122
00:45:22: Doing vertex 123
00:45:22: Doing vertex 124
00:45:22: Doing vertex 125
00:45:22: Doing vertex 126
00:45:22: Doing vertex 127
00:45:22: Doing vertex 128
00:45:22: Doing vertex 129
00:45:22: Doing vertex 130
00:45:22: Doing vertex 131
00:45:22: Doing vertex 132
00:45:22: Doing vertex 133
00:45:22: Doing vertex 134
00:45:22: Doing vertex 135
00:45:22: Doing vertex 136
00:45:22: Doing vertex 137
00:45:22: Doing vertex 138
00:45:22: Doing vertex 139
00:45:22: Doing vertex 140
00:45:22: Doing vertex 141
00:45:22: Doing vertex 142
00:45:22: Doing vertex 143
00:45:22: Doing vertex 144
00:45:22: Doing vertex 145
00:45:22: Doing vertex 146
00:45:22: Doing vertex 147
00:45:22: Doing vertex 148
00:45:22: Doing vertex 149
00:45:22: Doing vertex 150
00:45:22: Doing vertex 151
00:45:22: Doing vertex 152
00:45:22: Doing vertex 153
00:45:22: Doing vertex 154
00:45:22: Doing vertex 155
00:45:22: Doing vertex 156
00:45:22: Doing vertex 157
00:45:22: Doing vertex 158
00:45:22: Doing vertex 159
00:45:22: Doing vertex 160
00:45:22: Doing vertex 161
00:45:22: Doing vertex 162
00:45:22: Doing vertex 163
00:45:22: Doing vertex 164
00:45:22: Doing vertex 165
00:45:22: Doing vertex 166
00:45:22: Doing vertex 167
00:45:22: Doing vertex 168
00:45:22: Doing vertex 169
00:45:22: Doing vertex 170
00:45:22: Doing vertex 171
00:45:22: Doing vertex 172
00:45:22: Doing vertex 173
00:45:22: Doing vertex 174
00:45:22: Doing vertex 175
00:45:22: Doing vertex 176
00:45:22: Doing vertex 177
00:45:22: Doing vertex 178
00:45:22: Doing vertex 179
00:45:22: Doing vertex 180
00:45:22: Doing vertex 181
00:45:22: Doing vertex 182
00:45:22: Doing vertex 183
00:45:22: Doing vertex 184
00:45:22: Doing vertex 185
00:45:22: Doing vertex 186
00:45:22: Doing vertex 187
00:45:22: Doing vertex 188
00:45:22: Doing vertex 189
00:45:22: Doing vertex 190
00:45:22: Doing vertex 191
00:45:22: Doing vertex 192
00:45:22: Doing vertex 193
00:45:22: Doing vertex 194
00:45:22: Doing vertex 195
00:45:22: Doing vertex 196
00:45:22: Doing vertex 197
00:45:22: Doing vertex 198
00:45:22: Doing vertex 199
00:45:22: Doing vertex 200
00:45:22: Doing vertex 201
00:45:22: Doing vertex 202
00:45:22: Doing vertex 203
00:45:22: Doing vertex 204
00:45:22: Doing vertex 205
00:45:22: Doing vertex 206
00:45:22: Doing vertex 207
00:45:22: Doing vertex 208
00:45:22: Doing vertex 209
00:45:22: Doing vertex 210
00:45:22: Doing vertex 211
00:45:22: Doing vertex 212
00:45:22: Doing vertex 213
00:45:22: Doing vertex 214
00:45:22: Doing vertex 215
00:45:22: Doing vertex 216
00:45:22: Doing vertex 217
00:45:22: Doing vertex 218
00:45:22: Doing vertex 219
00:45:22: Doing vertex 220
00:45:22: Doing vertex 221
00:45:22: Doing vertex 222
00:45:22: Doing vertex 223
00:45:22: Doing vertex 224
00:45:22: Doing vertex 225
00:45:22: Doing vertex 226
00:45:22: Doing vertex 227
00:45:22: Doing vertex 228
00:45:22: Doing vertex 229
00:45:22: Doing vertex 230
00:45:22: Doing vertex 231
00:45:22: Doing vertex 232
00:45:22: Doing vertex 233
00:45:22: Doing vertex 234
00:45:22: Doing vertex 235
00:45:22: Doing vertex 236
00:45:22: Doing vertex 237
00:45:22: Doing vertex 238
00:45:22: Doing vertex 239
00:45:22: Doing vertex 240
00:45:22: Doing vertex 241
00:45:22: Doing vertex 242
00:45:22: Doing vertex 243
00:45:22: Doing vertex 244
00:45:22: Doing vertex 245
00:45:22: Doing vertex 246
00:45:22: Doing vertex 247
00:45:22: Doing vertex 248
00:45:22: Doing vertex 249
00:45:22: Doing vertex 250
00:45:22: Doing vertex 251
00:45:22: Doing vertex 252
00:45:22: Doing vertex 253
00:45:22: Doing vertex 254
00:45:22: Doing vertex 255
00:45:22: Doing vertex 256
00:45:22: Doing vertex 257
00:45:22: Doing vertex 258
00:45:22: Doing vertex 259
00:45:22: Doing vertex 260
00:45:22: Doing vertex 261
00:45:22: Doing vertex 262
00:45:22: Doing vertex 263
00:45:22: Doing vertex 264
